Case ID,Study Code,Study Type,Breed,Diagnosis,Age,Sex,Neutered Status
NCATS-COP01CCB010378,NCATS-COP01,Transcriptomics,Mixed Breed,Lip and oropharyngeal neoplasms malignant :: Melanoma-mucosa/mandible,12.0,Female,Yes
NCATS-COP01CCB070007,NCATS-COP01,Transcriptomics,West Highland White Terrier,Malignant neoplasm of the respiratory tract cell type specified :: Lung adenocarcinoma (single lung lobe),6.0,Male,Yes
NCATS-COP01CCB030035,NCATS-COP01,Transcriptomics,Saint Bernard,Bone sarcomas :: Osteosarcoma (appendicular),8.0,Female,Yes
NCATS-COP01CCB020026,NCATS-COP01,Transcriptomics,Greyhound,Bone sarcomas :: Osteosarcoma (appendicular),7.0,Male,Yes
NCATS-COP01CCB020027,NCATS-COP01,Transcriptomics,German Shepherd Dog,Bone sarcomas :: Osteosarcoma (appendicular),7.0,Female,Yes
NCATS-COP01CCB030227,NCATS-COP01,Transcriptomics,Golden Retriever,Lip and oropharyngeal neoplasms malignant :: Melanoma-mucosa/maxilla,13.0,Male,Yes
NCATS-COP01CCB080012,NCATS-COP01,Transcriptomics,Chinese Shar-Pei,Lip and oropharyngeal neoplasms malignant :: Melanoma-mucosa/mandible,9.0,Female,Yes
NCATS-COP01CCB030255,NCATS-COP01,Transcriptomics,Mixed Breed,Malignant neoplasm of the respiratory tract cell type specified :: Lung adenocarcinoma (single lung lobe),7.0,Female,Yes
NCATS-COP01CCB050297,NCATS-COP01,Transcriptomics,Australian Shepherd,Malignant neoplasm of the respiratory tract cell type specified :: Lung adenocarcinoma (single lung lobe),10.0,Female,Yes
NCATS-COP01CCB040254,NCATS-COP01,Transcriptomics,American Staffordshire Terrier,Malignant neoplasm of the respiratory tract cell type specified :: Lung adenocarcinoma (metastatic),13.0,Female,Yes
NCATS-COP01CCB010285,NCATS-COP01,Transcriptomics,Doberman Pinscher,Malignant neoplasm of the respiratory tract cell type specified :: Lung adenocarcinoma (metastatic),10.0,Female,Yes
NCATS-COP01CCB040382,NCATS-COP01,Transcriptomics,Gordon Setter,Respiratory tract and pleural neoplasms malignant cell type unspecified NEC :: Other carcinoma,10.0,Female,Yes
NCATS-COP01CCB070020,NCATS-COP01,Transcriptomics,Golden Retriever,Malignant neoplasm of the respiratory tract cell type specified :: Lung adenocarcinoma (single lung lobe),13.0,Female,Yes
NCATS-COP01CCB060051,NCATS-COP01,Transcriptomics,Weimaraner,Malignant neoplasm of the respiratory tract cell type specified :: Lung adenocarcinoma (single lung lobe),13.0,Female,Yes
